learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),model training instances,model serialized size (bytes),Change detected,Warning detected
10.0,0.0,0.0,10.0,70.0,34.782608695652165,10.0,0.0,0.0,0.0
20.0,0.015625,0.0,20.0,60.0,9.090909090909074,20.0,0.0,0.0,0.0
30.0,0.015625,0.0,30.0,63.33333333333333,16.243654822335028,30.0,0.0,0.0,0.0
40.0,0.03125,0.0,40.0,67.5,17.721518987341785,40.0,0.0,0.0,0.0
50.0,0.03125,0.0,50.0,62.0,11.214953271028023,50.0,0.0,0.0,0.0
60.0,0.046875,0.0,60.0,65.0,17.539267015706823,60.0,0.0,0.0,0.0
70.0,0.046875,0.0,70.0,67.14285714285714,18.107833163784328,70.0,0.0,0.0,0.0
80.0,0.0625,0.0,80.0,68.75,20.0,80.0,0.0,0.0,0.0
90.0,0.0625,0.0,90.0,67.77777777777779,22.64374629519857,90.0,0.0,0.0,0.0
100.0,0.078125,0.0,100.0,67.0,20.212765957446813,100.0,0.0,0.0,0.0
110.0,0.078125,0.0,110.0,66.36363636363637,20.16477049823461,110.0,0.0,0.0,0.0
120.0,0.09375,0.0,120.0,65.83333333333333,19.132149901380664,120.0,0.0,0.0,0.0
130.0,0.09375,0.0,130.0,66.92307692307692,20.709219858156022,130.0,0.0,0.0,0.0
140.0,0.109375,0.0,140.0,67.85714285714286,20.854271356783922,140.0,0.0,0.0,0.0
150.0,0.125,0.0,150.0,68.0,22.346850733390877,150.0,0.0,0.0,0.0
160.0,0.140625,0.0,160.0,66.875,18.929254302103235,160.0,0.0,0.0,0.0
170.0,0.140625,0.0,170.0,66.47058823529412,16.93811074918565,170.0,0.0,0.0,0.0
180.0,0.15625,0.0,180.0,66.66666666666666,19.84562861807926,180.0,0.0,0.0,0.0
190.0,0.171875,0.0,190.0,67.89473684210526,23.112644288178323,190.0,0.0,0.0,0.0
200.0,0.1875,0.0,200.0,68.0,23.22456813819578,200.0,0.0,0.0,0.0
210.0,0.203125,0.0,210.0,67.61904761904762,23.201032591158437,210.0,0.0,0.0,0.0
220.0,0.21875,0.0,220.0,66.81818181818183,21.856753600622817,220.0,0.0,0.0,0.0
230.0,0.234375,0.0,230.0,67.82608695652173,23.915958873491274,230.0,0.0,0.0,0.0
240.0,0.234375,0.0,240.0,67.08333333333333,22.48569092395747,240.0,0.0,0.0,0.0
250.0,0.25,0.0,250.0,68.0,24.357034795764,250.0,0.0,0.0,0.0
260.0,0.265625,0.0,260.0,67.6923076923077,22.84321345297818,260.0,0.0,0.0,0.0
270.0,0.28125,0.0,270.0,68.51851851851852,24.581005586592187,270.0,0.0,0.0,0.0
280.0,0.296875,0.0,280.0,68.57142857142857,25.31070021218551,280.0,0.0,0.0,0.0
290.0,0.3125,0.0,290.0,68.62068965517241,26.082572404907296,290.0,0.0,0.0,0.0
300.0,0.34375,0.0,300.0,69.33333333333334,27.072874279976762,300.0,0.0,0.0,0.0
310.0,0.359375,0.0,310.0,69.35483870967742,27.013630731102868,310.0,0.0,0.0,0.0
320.0,0.375,0.0,320.0,69.375,26.40916130849016,320.0,0.0,0.0,0.0
330.0,0.390625,0.0,330.0,69.39393939393939,26.277372262773753,330.0,0.0,0.0,0.0
340.0,0.40625,0.0,340.0,69.70588235294117,27.883031301482692,340.0,0.0,0.0,0.0
350.0,0.421875,0.0,350.0,69.71428571428572,27.402943018159053,350.0,0.0,0.0,0.0
360.0,0.453125,0.0,360.0,69.44444444444444,26.75076763715733,360.0,0.0,0.0,0.0
370.0,0.46875,0.0,370.0,69.45945945945947,26.543448469728386,370.0,0.0,0.0,0.0
380.0,0.484375,0.0,380.0,69.21052631578948,26.11181280329723,380.0,0.0,0.0,0.0
390.0,0.515625,0.0,390.0,68.71794871794872,25.714285714285722,390.0,0.0,0.0,0.0
400.0,0.546875,0.0,400.0,68.25,25.25454652463069,400.0,0.0,0.0,0.0
410.0,0.5625,0.0,410.0,69.02439024390243,26.344527116869877,410.0,0.0,0.0,0.0
420.0,0.59375,0.0,420.0,68.57142857142857,25.715510772858824,420.0,0.0,0.0,0.0
430.0,0.625,0.0,430.0,68.13953488372093,25.041353861814482,430.0,0.0,0.0,0.0
440.0,0.640625,0.0,440.0,67.95454545454545,24.65021375825885,440.0,0.0,0.0,0.0
450.0,0.65625,0.0,450.0,67.77777777777779,24.277590808866197,450.0,0.0,0.0,0.0
460.0,0.6875,0.0,460.0,68.04347826086956,24.943391200106564,460.0,0.0,0.0,0.0
470.0,0.71875,0.0,470.0,67.65957446808511,24.27871875861192,470.0,0.0,0.0,0.0
480.0,0.75,0.0,480.0,67.70833333333334,25.10569760418766,480.0,0.0,0.0,0.0
490.0,0.78125,0.0,490.0,67.9591836734694,25.62406945491813,490.0,0.0,0.0,0.0
500.0,0.8125,0.0,500.0,67.80000000000001,25.35791113418887,500.0,0.0,0.0,0.0
510.0,0.84375,0.0,510.0,67.45098039215686,24.391812238773994,510.0,0.0,0.0,0.0
520.0,0.875,0.0,520.0,67.11538461538461,23.376533848062873,520.0,0.0,0.0,0.0
530.0,0.9375,0.0,530.0,67.35849056603773,24.22940252871662,530.0,0.0,0.0,0.0
540.0,0.96875,0.0,540.0,67.77777777777779,25.05742725880552,540.0,0.0,0.0,0.0
550.0,1.0,0.0,550.0,67.63636363636364,24.827617979943795,550.0,0.0,0.0,0.0
560.0,1.03125,0.0,560.0,67.67857142857143,25.507834318135053,560.0,0.0,0.0,0.0
570.0,1.078125,0.0,570.0,67.71929824561404,25.764439411098532,570.0,0.0,0.0,0.0
580.0,1.109375,0.0,580.0,67.93103448275862,26.70000543566886,580.0,0.0,0.0,0.0
590.0,1.140625,0.0,590.0,67.96610169491527,26.710483075911945,590.0,0.0,0.0,0.0
600.0,1.1875,0.0,600.0,68.33333333333333,27.620885818772873,600.0,0.0,0.0,0.0
610.0,1.21875,0.0,610.0,68.52459016393443,28.260789670337754,610.0,0.0,0.0,0.0
620.0,1.265625,0.0,620.0,68.54838709677419,28.04941915825556,620.0,0.0,0.0,0.0
630.0,1.296875,0.0,630.0,68.88888888888889,28.429838288993214,630.0,0.0,0.0,0.0
640.0,1.34375,0.0,640.0,68.90625,28.609865470852025,640.0,0.0,0.0,0.0
650.0,1.375,0.0,650.0,69.07692307692308,28.747504935591895,650.0,0.0,0.0,0.0
660.0,1.421875,0.0,660.0,68.63636363636364,27.935436227450168,660.0,0.0,0.0,0.0
670.0,1.453125,0.0,670.0,68.80597014925374,28.076879616218292,670.0,0.0,0.0,0.0
680.0,1.5,0.0,680.0,68.97058823529412,28.40319361277445,680.0,0.0,0.0,0.0
690.0,1.546875,0.0,690.0,69.1304347826087,28.781872982952628,690.0,0.0,0.0,0.0
700.0,1.578125,0.0,700.0,68.85714285714286,28.22201317027282,700.0,0.0,0.0,0.0
710.0,1.625,0.0,710.0,68.73239436619718,27.883163587448855,710.0,0.0,0.0,0.0
720.0,1.671875,0.0,720.0,68.88888888888889,28.016067841999554,720.0,0.0,0.0,0.0
730.0,1.71875,0.0,730.0,68.9041095890411,28.122804125857755,730.0,0.0,0.0,0.0
740.0,1.765625,0.0,740.0,68.91891891891892,27.82018659881254,740.0,0.0,0.0,0.0
750.0,1.796875,0.0,750.0,68.66666666666667,27.53891314536619,750.0,0.0,0.0,0.0
760.0,1.828125,0.0,760.0,68.8157894736842,28.1245011971269,760.0,0.0,0.0,0.0
770.0,1.875,0.0,770.0,68.57142857142857,27.738222656552963,770.0,0.0,0.0,0.0
780.0,1.9375,0.0,780.0,68.58974358974359,27.99981915182205,780.0,0.0,0.0,0.0
790.0,1.984375,0.0,790.0,68.60759493670886,28.25125245363724,790.0,0.0,0.0,0.0
800.0,2.03125,0.0,800.0,68.625,28.39006019799722,800.0,0.0,0.0,0.0
810.0,2.078125,0.0,810.0,68.88888888888889,28.891923527116646,810.0,0.0,0.0,0.0
820.0,2.109375,0.0,820.0,69.02439024390243,28.855915124437242,820.0,0.0,0.0,0.0
830.0,2.15625,0.0,830.0,68.79518072289157,28.44208325843671,830.0,0.0,0.0,0.0
840.0,2.1875,0.0,840.0,68.69047619047619,28.30531576556111,840.0,0.0,0.0,0.0
850.0,2.234375,0.0,850.0,68.47058823529412,27.852030151390384,850.0,0.0,0.0,0.0
860.0,2.296875,0.0,860.0,68.6046511627907,28.1154610578977,860.0,0.0,0.0,0.0
870.0,2.34375,0.0,870.0,68.85057471264368,28.40484649722146,870.0,0.0,0.0,0.0
880.0,2.390625,0.0,880.0,68.75,27.95389048991354,880.0,0.0,0.0,0.0
890.0,2.453125,0.0,890.0,68.53932584269663,27.882250120099787,890.0,0.0,0.0,0.0
900.0,2.5,0.0,900.0,68.44444444444444,27.664608296495853,900.0,0.0,0.0,0.0
910.0,2.5625,0.0,910.0,68.46153846153847,27.886659708531447,910.0,0.0,0.0,0.0
920.0,2.609375,0.0,920.0,68.58695652173913,28.524576061593383,920.0,0.0,0.0,0.0
930.0,2.671875,0.0,930.0,68.70967741935485,28.670831027121068,930.0,0.0,0.0,0.0
940.0,2.71875,0.0,940.0,68.82978723404256,28.940741810976483,940.0,0.0,0.0,0.0
950.0,2.78125,0.0,950.0,68.84210526315789,29.008901657637093,950.0,0.0,0.0,0.0
960.0,2.828125,0.0,960.0,68.64583333333333,28.76161173895034,960.0,0.0,0.0,0.0
970.0,2.890625,0.0,970.0,68.76288659793815,28.900425276623327,970.0,0.0,0.0,0.0
980.0,2.9375,0.0,980.0,68.6734693877551,28.570750237416913,980.0,0.0,0.0,0.0
990.0,3.0,0.0,990.0,68.78787878787878,28.828677917835755,990.0,0.0,0.0,0.0
1000.0,3.0625,0.0,1000.0,68.7,28.78270762229808,1000.0,0.0,0.0,0.0
1010.0,3.125,0.0,1010.0,68.89999999999999,29.0375576142016,1010.0,0.0,0.0,0.0
1020.0,3.171875,0.0,1020.0,69.19999999999999,30.076280421358504,1020.0,0.0,0.0,0.0
1030.0,3.21875,0.0,1030.0,69.3,30.147895335608638,1030.0,0.0,0.0,0.0
1040.0,3.28125,0.0,1040.0,69.1,30.040481430162725,1040.0,0.0,0.0,0.0
1050.0,3.34375,0.0,1050.0,69.5,30.87411382880349,1050.0,0.0,0.0,0.0
1060.0,3.40625,0.0,1060.0,69.5,31.133830675023933,1060.0,0.0,0.0,0.0
1070.0,3.46875,0.0,1070.0,69.5,31.353925655176134,1070.0,0.0,0.0,0.0
1080.0,3.546875,0.0,1080.0,69.39999999999999,31.559547666762093,1080.0,0.0,0.0,0.0
1090.0,3.609375,0.0,1090.0,69.6,31.758695154418398,1090.0,0.0,0.0,0.0
1100.0,3.65625,0.0,1100.0,69.6,32.07978837491955,1100.0,0.0,0.0,0.0
1110.0,3.71875,0.0,1110.0,69.89999999999999,32.61153797933122,1110.0,0.0,0.0,0.0
1120.0,3.78125,0.0,1120.0,70.0,33.01029408480897,1120.0,0.0,0.0,0.0
1130.0,3.859375,0.0,1130.0,70.1,33.12697376072427,1130.0,0.0,0.0,0.0
1140.0,3.90625,0.0,1140.0,70.1,33.332738753522875,1140.0,0.0,0.0,0.0
1150.0,3.96875,0.0,1150.0,70.1,33.19450899081255,1150.0,0.0,0.0,0.0
1160.0,4.046875,0.0,1160.0,70.5,34.08822793407928,1160.0,0.0,0.0,0.0
1170.0,4.09375,0.0,1170.0,70.6,34.379687165202476,1170.0,0.0,0.0,0.0
1180.0,4.15625,0.0,1180.0,70.7,34.46890739763281,1180.0,0.0,0.0,0.0
1190.0,4.203125,0.0,1190.0,70.39999999999999,33.90349016367818,1190.0,0.0,0.0,0.0
1200.0,4.28125,0.0,1200.0,70.6,34.379687165202476,1200.0,0.0,0.0,0.0
1210.0,4.34375,0.0,1210.0,70.8,34.72555673287998,1210.0,0.0,0.0,0.0
1220.0,4.40625,0.0,1220.0,71.1,35.1261560563886,1220.0,0.0,0.0,0.0
1230.0,4.46875,0.0,1230.0,70.89999999999999,34.745169797104566,1230.0,0.0,0.0,0.0
1240.0,4.53125,0.0,1240.0,71.1,34.988977369865474,1240.0,0.0,0.0,0.0
1250.0,4.609375,0.0,1250.0,71.0,35.1381334096765,1250.0,0.0,0.0,0.0
1260.0,4.6875,0.0,1260.0,71.1,35.294644456385456,1260.0,0.0,0.0,0.0
1270.0,4.75,0.0,1270.0,70.89999999999999,34.745169797104566,1270.0,0.0,0.0,0.0
1280.0,4.828125,0.0,1280.0,70.89999999999999,34.64492655976282,1280.0,0.0,0.0,0.0
1290.0,4.90625,0.0,1290.0,71.0,34.73172488296723,1290.0,0.0,0.0,0.0
1300.0,4.984375,0.0,1300.0,70.8,34.59338138778508,1300.0,0.0,0.0,0.0
1310.0,5.0625,0.0,1310.0,70.89999999999999,34.74809625889085,1310.0,0.0,0.0,0.0
1320.0,5.140625,0.0,1320.0,71.0,35.20769285765353,1320.0,0.0,0.0,0.0
1330.0,5.21875,0.0,1330.0,70.7,34.93978043841261,1330.0,0.0,0.0,0.0
1340.0,5.296875,0.0,1340.0,70.6,34.551185870179815,1340.0,0.0,0.0,0.0
1350.0,5.375,0.0,1350.0,70.5,34.42404303561107,1350.0,0.0,0.0,0.0
1360.0,5.453125,0.0,1360.0,70.8,35.350171809132455,1360.0,0.0,0.0,0.0
1370.0,5.53125,0.0,1370.0,71.0,36.10871212788832,1370.0,0.0,0.0,0.0
1380.0,5.609375,0.0,1380.0,71.1,36.44887763000492,1380.0,0.0,0.0,0.0
1390.0,5.671875,0.0,1390.0,71.39999999999999,37.01300703428165,1390.0,0.0,0.0,0.0
1400.0,5.75,0.0,1400.0,71.5,37.17152834115198,1400.0,0.0,0.0,0.0
1410.0,5.828125,0.0,1410.0,71.3,36.85479683525922,1410.0,0.0,0.0,0.0
1420.0,5.90625,0.0,1420.0,71.5,37.204752168088554,1420.0,0.0,0.0,0.0
1430.0,6.0,0.0,1430.0,71.7,37.57995500463187,1430.0,0.0,0.0,0.0
1440.0,6.078125,0.0,1440.0,71.8,37.88683068654875,1440.0,0.0,0.0,0.0
1450.0,6.15625,0.0,1450.0,71.89999999999999,38.166742949688405,1450.0,0.0,0.0,0.0
1460.0,6.234375,0.0,1460.0,71.7,37.81039862875225,1460.0,0.0,0.0,0.0
1470.0,6.328125,0.0,1470.0,72.0,38.58356145153365,1470.0,0.0,0.0,0.0
1480.0,6.40625,0.0,1480.0,71.8,38.05873437740242,1480.0,0.0,0.0,0.0
1490.0,6.484375,0.0,1490.0,71.39999999999999,37.327980646179185,1490.0,0.0,0.0,0.0
1500.0,6.5625,0.0,1500.0,71.7,37.86774391850355,1500.0,0.0,0.0,0.0
1510.0,6.640625,0.0,1510.0,72.0,38.498034133591055,1510.0,0.0,0.0,0.0
1520.0,6.71875,0.0,1520.0,72.2,38.82284592599765,1520.0,0.0,0.0,0.0
1530.0,6.796875,0.0,1530.0,71.89999999999999,38.04841483310551,1530.0,0.0,0.0,0.0
1540.0,6.875,0.0,1540.0,71.89999999999999,38.02108606466981,1540.0,0.0,0.0,0.0
1550.0,6.984375,0.0,1550.0,72.0,38.219576451067695,1550.0,0.0,0.0,0.0
1560.0,7.078125,0.0,1560.0,72.1,38.144055621574644,1560.0,0.0,0.0,0.0
1570.0,7.15625,0.0,1570.0,71.89999999999999,37.90604145489901,1570.0,0.0,0.0,0.0
1580.0,7.25,0.0,1580.0,71.89999999999999,37.81700052224867,1580.0,0.0,0.0,0.0
1590.0,7.34375,0.0,1590.0,72.1,38.29617834394904,1590.0,0.0,0.0,0.0
1600.0,7.4375,0.0,1600.0,72.0,38.04350231230501,1600.0,0.0,0.0,0.0
1610.0,7.515625,0.0,1610.0,71.8,37.69002333309764,1610.0,0.0,0.0,0.0
1620.0,7.609375,0.0,1620.0,71.8,37.7032376643574,1620.0,0.0,0.0,0.0
1630.0,7.703125,0.0,1630.0,71.39999999999999,37.108577862219406,1630.0,0.0,0.0,0.0
1640.0,7.78125,0.0,1640.0,71.5,37.24844332103255,1640.0,0.0,0.0,0.0
1650.0,7.875,0.0,1650.0,71.5,37.59032978583629,1650.0,0.0,0.0,0.0
1660.0,7.96875,0.0,1660.0,72.0,38.54905541119461,1660.0,0.0,0.0,0.0
1670.0,8.046875,0.0,1670.0,71.8,38.19394826701968,1670.0,0.0,0.0,0.0
1680.0,8.140625,0.0,1680.0,71.8,38.30050716107944,1680.0,0.0,0.0,0.0
1690.0,8.234375,0.0,1690.0,71.7,38.028292383830426,1690.0,0.0,0.0,0.0
1700.0,8.328125,0.0,1700.0,71.7,38.07656624713357,1700.0,0.0,0.0,0.0
1710.0,8.421875,0.0,1710.0,71.89999999999999,38.456012475250986,1710.0,0.0,0.0,0.0
1720.0,8.515625,0.0,1720.0,71.89999999999999,38.53893263342083,1720.0,0.0,0.0,0.0
1730.0,8.609375,0.0,1730.0,72.0,38.64600497843845,1730.0,0.0,0.0,0.0
1740.0,8.71875,0.0,1740.0,71.89999999999999,38.64628820960698,1740.0,0.0,0.0,0.0
1750.0,8.8125,0.0,1750.0,71.89999999999999,38.56419495045781,1750.0,0.0,0.0,0.0
1760.0,8.890625,0.0,1760.0,71.89999999999999,38.61626647093775,1760.0,0.0,0.0,0.0
1770.0,9.0,0.0,1770.0,72.1,39.106901217861974,1770.0,0.0,0.0,0.0
1780.0,9.109375,0.0,1780.0,72.1,39.07977710622391,1780.0,0.0,0.0,0.0
1790.0,9.203125,0.0,1790.0,72.1,38.97103858605302,1790.0,0.0,0.0,0.0
1800.0,9.296875,0.0,1800.0,72.1,38.88815875936391,1800.0,0.0,0.0,0.0
1810.0,9.390625,0.0,1810.0,72.0,38.69758643640313,1810.0,0.0,0.0,0.0
1820.0,9.484375,0.0,1820.0,72.0,38.86249301285635,1820.0,0.0,0.0,0.0
1830.0,9.59375,0.0,1830.0,71.89999999999999,38.58782596532943,1830.0,0.0,0.0,0.0
1840.0,9.703125,0.0,1840.0,71.8,38.45294269139606,1840.0,0.0,0.0,0.0
1850.0,9.796875,0.0,1850.0,72.3,39.32464164300985,1850.0,0.0,0.0,0.0
1860.0,9.90625,0.0,1860.0,72.3,39.48952753772621,1860.0,0.0,0.0,0.0
1870.0,10.03125,0.0,1870.0,72.0,39.26905975490728,1870.0,0.0,0.0,0.0
1880.0,10.125,0.0,1880.0,71.89999999999999,39.32196069963291,1880.0,0.0,0.0,0.0
1890.0,10.234375,0.0,1890.0,72.2,39.78095865247981,1890.0,0.0,0.0,0.0
1900.0,10.328125,0.0,1900.0,72.0,39.561388361250216,1900.0,0.0,0.0,0.0
1910.0,10.421875,0.0,1910.0,72.0,39.43667455431881,1910.0,0.0,0.0,0.0
1920.0,10.53125,0.0,1920.0,72.0,39.19916615999305,1920.0,0.0,0.0,0.0
1930.0,10.640625,0.0,1930.0,71.7,38.62289734625361,1930.0,0.0,0.0,0.0
1940.0,10.75,0.0,1940.0,71.6,38.51083638253188,1940.0,0.0,0.0,0.0
1950.0,10.84375,0.0,1950.0,71.6,38.54090924829473,1950.0,0.0,0.0,0.0
1960.0,10.9375,0.0,1960.0,71.89999999999999,39.027036410189645,1960.0,0.0,0.0,0.0
1970.0,11.046875,0.0,1970.0,71.8,38.964209651446666,1970.0,0.0,0.0,0.0
1980.0,11.15625,0.0,1980.0,71.89999999999999,39.23378342141912,1980.0,0.0,0.0,0.0
1990.0,11.265625,0.0,1990.0,71.7,38.71699812902778,1990.0,0.0,0.0,0.0
2000.0,11.375,0.0,2000.0,71.7,38.76791525306377,2000.0,0.0,0.0,0.0
2010.0,11.46875,0.0,2010.0,71.5,38.59346720675688,2010.0,0.0,0.0,0.0
2020.0,11.578125,0.0,2020.0,71.39999999999999,38.171519986164256,2020.0,0.0,0.0,0.0
2030.0,11.6875,0.0,2030.0,71.2,37.86783106953625,2030.0,0.0,0.0,0.0
2040.0,11.796875,0.0,2040.0,71.5,38.46353154553698,2040.0,0.0,0.0,0.0
2050.0,11.90625,0.0,2050.0,71.2,37.76364013553696,2050.0,0.0,0.0,0.0
2060.0,12.03125,0.0,2060.0,71.2,37.499999999999986,2060.0,0.0,0.0,0.0
2070.0,12.140625,0.0,2070.0,70.89999999999999,37.141425312780804,2070.0,0.0,0.0,0.0
2080.0,12.234375,0.0,2080.0,70.7,36.4976159514521,2080.0,0.0,0.0,0.0
2090.0,12.359375,0.0,2090.0,70.8,36.74176776429809,2090.0,0.0,0.0,0.0
2100.0,12.46875,0.0,2100.0,70.8,36.611860528726545,2100.0,0.0,0.0,0.0
2110.0,12.59375,0.0,2110.0,70.39999999999999,35.825166941288686,2110.0,0.0,0.0,0.0
2120.0,12.703125,0.0,2120.0,70.39999999999999,35.71924947880471,2120.0,0.0,0.0,0.0
2130.0,12.8125,0.0,2130.0,70.0,34.95793946752232,2130.0,0.0,0.0,0.0
2140.0,12.921875,0.0,2140.0,69.6,34.23130676335818,2140.0,0.0,0.0,0.0
2150.0,13.0625,0.0,2150.0,69.5,34.04378627591753,2150.0,0.0,0.0,0.0
2160.0,13.171875,0.0,2160.0,69.19999999999999,33.53044003711935,2160.0,0.0,0.0,0.0
2170.0,13.296875,0.0,2170.0,69.1,33.52894610036482,2170.0,0.0,0.0,0.0
2180.0,13.40625,0.0,2180.0,69.19999999999999,33.448573898012086,2180.0,0.0,0.0,0.0
2190.0,13.53125,0.0,2190.0,69.3,33.50430164354839,2190.0,0.0,0.0,0.0
2200.0,13.609375,0.0,2200.0,69.19999999999999,33.282500953107125,2200.0,0.0,0.0,0.0
2210.0,13.734375,0.0,2210.0,69.1,33.34311255306663,2210.0,0.0,0.0,0.0
2220.0,13.828125,0.0,2220.0,68.7,32.57216716932357,2220.0,0.0,0.0,0.0
2230.0,13.96875,0.0,2230.0,68.7,32.53786931744706,2230.0,0.0,0.0,0.0
2240.0,14.078125,0.0,2240.0,68.8,32.96665520797523,2240.0,0.0,0.0,0.0
2250.0,14.203125,0.0,2250.0,68.60000000000001,32.26919758412426,2250.0,0.0,0.0,0.0
2260.0,14.328125,0.0,2260.0,68.5,32.23824602464377,2260.0,0.0,0.0,0.0
2270.0,14.453125,0.0,2270.0,68.7,32.74891495853208,2270.0,0.0,0.0,0.0
2280.0,14.5625,0.0,2280.0,68.8,33.17798642999108,2280.0,0.0,0.0,0.0
2290.0,14.6875,0.0,2290.0,68.8,33.17798642999108,2290.0,0.0,0.0,0.0
2300.0,14.8125,0.0,2300.0,68.8,33.02191385587689,2300.0,0.0,0.0,0.0
2310.0,14.953125,0.0,2310.0,68.7,32.913237311385465,2310.0,0.0,0.0,0.0
2320.0,15.09375,0.0,2320.0,68.60000000000001,32.648088406891354,2320.0,0.0,0.0,0.0
2330.0,15.21875,0.0,2330.0,69.0,33.20347514307383,2330.0,0.0,0.0,0.0
2340.0,15.34375,0.0,2340.0,69.0,33.383474803911014,2340.0,0.0,0.0,0.0
2350.0,15.484375,0.0,2350.0,69.39999999999999,34.47200712670457,2350.0,0.0,0.0,0.0
2360.0,15.609375,0.0,2360.0,69.0,33.48353180989162,2360.0,0.0,0.0,0.0
2370.0,15.75,0.0,2370.0,68.8,32.99861272768659,2370.0,0.0,0.0,0.0
2380.0,15.890625,0.0,2380.0,68.7,32.71016785910844,2380.0,0.0,0.0,0.0
2390.0,16.03125,0.0,2390.0,68.60000000000001,32.38587424633938,2390.0,0.0,0.0,0.0
2400.0,16.171875,0.0,2400.0,68.60000000000001,32.36344524239305,2400.0,0.0,0.0,0.0
2410.0,16.3125,0.0,2410.0,68.5,32.41677608712443,2410.0,0.0,0.0,0.0
