learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),model training instances,model serialized size (bytes),IBLStreams size,sigmaForKernel,kValue
10.0,0.0,0.0,10.0,30.0,0.0,10.0,0.0,0.0,0.5,16.0
20.0,0.015625,0.0,20.0,40.0,0.0,20.0,0.0,0.0,0.5,16.0
30.0,0.015625,0.0,30.0,36.666666666666664,0.0,30.0,0.0,0.0,0.5,16.0
40.0,0.015625,0.0,40.0,32.5,0.0,40.0,0.0,0.0,0.5,16.0
50.0,0.03125,0.0,50.0,38.0,0.0,50.0,0.0,0.0,0.5,16.0
60.0,0.03125,0.0,60.0,36.666666666666664,0.0,60.0,0.0,0.0,0.5,16.0
70.0,0.046875,0.0,70.0,34.285714285714285,0.0,70.0,0.0,0.0,0.5,16.0
80.0,0.046875,0.0,80.0,32.5,0.0,80.0,0.0,0.0,0.5,16.0
90.0,0.0625,0.0,90.0,35.55555555555556,0.0,90.0,0.0,0.0,0.5,16.0
100.0,0.0625,0.0,100.0,34.0,0.0,100.0,0.0,0.0,0.5,16.0
110.0,0.0625,0.0,110.0,34.54545454545455,0.0,110.0,0.0,0.0,0.5,16.0
120.0,0.078125,0.0,120.0,35.0,0.0,120.0,0.0,0.0,0.5,16.0
130.0,0.078125,0.0,130.0,34.61538461538461,0.0,130.0,0.0,0.0,0.5,16.0
140.0,0.078125,0.0,140.0,33.57142857142857,0.0,140.0,0.0,0.0,0.5,16.0
150.0,0.09375,0.0,150.0,34.66666666666667,0.0,150.0,0.0,0.0,0.5,16.0
160.0,0.09375,0.0,160.0,33.75,0.0,160.0,0.0,0.0,0.5,16.0
170.0,0.09375,0.0,170.0,32.94117647058823,0.0,170.0,0.0,0.0,0.5,16.0
180.0,0.09375,0.0,180.0,33.88888888888889,0.0,180.0,0.0,0.0,0.5,16.0
190.0,0.09375,0.0,190.0,33.68421052631579,0.0,190.0,0.0,0.0,0.5,16.0
200.0,0.109375,0.0,200.0,34.0,0.0,200.0,0.0,0.0,0.5,16.0
210.0,0.109375,0.0,210.0,34.76190476190476,0.0,210.0,0.0,0.0,0.5,16.0
220.0,0.109375,0.0,220.0,35.45454545454545,0.0,220.0,0.0,0.0,0.5,16.0
230.0,0.109375,0.0,230.0,35.21739130434783,0.0,230.0,0.0,0.0,0.5,16.0
240.0,0.125,0.0,240.0,35.41666666666667,0.0,240.0,0.0,0.0,0.5,16.0
250.0,0.125,0.0,250.0,35.199999999999996,0.0,250.0,0.0,0.0,0.5,16.0
260.0,0.125,0.0,260.0,34.23076923076923,0.0,260.0,0.0,0.0,0.5,16.0
270.0,0.125,0.0,270.0,34.074074074074076,0.0,270.0,0.0,0.0,0.5,16.0
280.0,0.125,0.0,280.0,33.92857142857143,0.0,280.0,0.0,0.0,0.5,16.0
290.0,0.125,0.0,290.0,34.13793103448276,0.0,290.0,0.0,0.0,0.5,16.0
300.0,0.125,0.0,300.0,33.666666666666664,0.0,300.0,0.0,0.0,0.5,16.0
310.0,0.140625,0.0,310.0,33.87096774193548,0.0,310.0,0.0,0.0,0.5,16.0
320.0,0.140625,0.0,320.0,33.4375,0.0,320.0,0.0,0.0,0.5,16.0
330.0,0.140625,0.0,330.0,33.33333333333333,0.0,330.0,0.0,0.0,0.5,16.0
340.0,0.15625,0.0,340.0,33.82352941176471,0.0,340.0,0.0,0.0,0.5,16.0
350.0,0.15625,0.0,350.0,33.714285714285715,0.0,350.0,0.0,0.0,0.5,16.0
360.0,0.15625,0.0,360.0,33.611111111111114,0.0,360.0,0.0,0.0,0.5,16.0
370.0,0.171875,0.0,370.0,33.24324324324324,0.0,370.0,0.0,0.0,0.5,16.0
380.0,0.171875,0.0,380.0,33.68421052631579,0.0,380.0,0.0,0.0,0.5,16.0
390.0,0.171875,0.0,390.0,34.61538461538461,0.0,390.0,0.0,0.0,0.5,16.0
400.0,0.1875,0.0,400.0,35.25,0.0,400.0,0.0,0.0,0.5,16.0
410.0,0.1875,0.0,410.0,34.63414634146341,0.0,410.0,0.0,0.0,0.5,16.0
420.0,0.1875,0.0,420.0,34.76190476190476,0.0,420.0,0.0,0.0,0.5,16.0
430.0,0.203125,0.0,430.0,35.348837209302324,0.0,430.0,0.0,0.0,0.5,16.0
440.0,0.203125,0.0,440.0,35.45454545454545,0.0,440.0,0.0,0.0,0.5,16.0
450.0,0.203125,0.0,450.0,35.55555555555556,0.0,450.0,0.0,0.0,0.5,16.0
460.0,0.21875,0.0,460.0,35.65217391304348,0.0,460.0,0.0,0.0,0.5,16.0
470.0,0.21875,0.0,470.0,35.95744680851064,0.0,470.0,0.0,0.0,0.5,16.0
480.0,0.21875,0.0,480.0,36.45833333333333,0.0,480.0,0.0,0.0,0.5,16.0
490.0,0.234375,0.0,490.0,36.3265306122449,0.0,490.0,0.0,0.0,0.5,16.0
500.0,0.234375,0.0,500.0,36.6,0.0,500.0,0.0,0.0,0.5,16.0
510.0,0.234375,0.0,510.0,36.470588235294116,0.0,510.0,0.0,0.0,0.5,16.0
520.0,0.25,0.0,520.0,36.15384615384615,0.0,520.0,0.0,0.0,0.5,16.0
530.0,0.25,0.0,530.0,36.41509433962264,0.0,530.0,0.0,0.0,0.5,16.0
540.0,0.265625,0.0,540.0,36.2962962962963,0.0,540.0,0.0,0.0,0.5,16.0
550.0,0.265625,0.0,550.0,36.54545454545455,0.0,550.0,0.0,0.0,0.5,16.0
560.0,0.265625,0.0,560.0,36.964285714285715,0.0,560.0,0.0,0.0,0.5,16.0
570.0,0.28125,0.0,570.0,37.19298245614035,0.0,570.0,0.0,0.0,0.5,16.0
580.0,0.28125,0.0,580.0,37.58620689655172,0.0,580.0,0.0,0.0,0.5,16.0
590.0,0.296875,0.0,590.0,37.6271186440678,0.0,590.0,0.0,0.0,0.5,16.0
600.0,0.296875,0.0,600.0,37.666666666666664,0.0,600.0,0.0,0.0,0.5,16.0
610.0,0.3125,0.0,610.0,37.868852459016395,0.0,610.0,0.0,0.0,0.5,16.0
620.0,0.3125,0.0,620.0,37.74193548387097,0.0,620.0,0.0,0.0,0.5,16.0
630.0,0.328125,0.0,630.0,37.301587301587304,0.0,630.0,0.0,0.0,0.5,16.0
640.0,0.328125,0.0,640.0,37.5,0.0,640.0,0.0,0.0,0.5,16.0
650.0,0.34375,0.0,650.0,37.230769230769226,0.0,650.0,0.0,0.0,0.5,16.0
660.0,0.34375,0.0,660.0,37.42424242424243,0.0,660.0,0.0,0.0,0.5,16.0
670.0,0.359375,0.0,670.0,37.16417910447761,0.0,670.0,0.0,0.0,0.5,16.0
680.0,0.359375,0.0,680.0,37.05882352941177,0.0,680.0,0.0,0.0,0.5,16.0
690.0,0.375,0.0,690.0,37.10144927536232,0.0,690.0,0.0,0.0,0.5,16.0
700.0,0.375,0.0,700.0,37.142857142857146,0.0,700.0,0.0,0.0,0.5,16.0
710.0,0.390625,0.0,710.0,37.04225352112676,0.0,710.0,0.0,0.0,0.5,16.0
720.0,0.390625,0.0,720.0,36.80555555555556,0.0,720.0,0.0,0.0,0.5,16.0
730.0,0.40625,0.0,730.0,36.84931506849315,0.0,730.0,0.0,0.0,0.5,16.0
740.0,0.40625,0.0,740.0,36.486486486486484,0.0,740.0,0.0,0.0,0.5,16.0
750.0,0.421875,0.0,750.0,36.8,0.0,750.0,0.0,0.0,0.5,16.0
760.0,0.421875,0.0,760.0,36.84210526315789,0.0,760.0,0.0,0.0,0.5,16.0
770.0,0.4375,0.0,770.0,36.883116883116884,0.0,770.0,0.0,0.0,0.5,16.0
780.0,0.453125,0.0,780.0,37.05128205128205,0.0,780.0,0.0,0.0,0.5,16.0
790.0,0.453125,0.0,790.0,37.21518987341772,0.0,790.0,0.0,0.0,0.5,16.0
800.0,0.46875,0.0,800.0,37.375,0.0,800.0,0.0,0.0,0.5,16.0
810.0,0.46875,0.0,810.0,37.28395061728395,0.0,810.0,0.0,0.0,0.5,16.0
820.0,0.484375,0.0,820.0,36.951219512195124,0.0,820.0,0.0,0.0,0.5,16.0
830.0,0.5,0.0,830.0,36.86746987951807,0.0,830.0,0.0,0.0,0.5,16.0
840.0,0.5,0.0,840.0,36.904761904761905,0.0,840.0,0.0,0.0,0.5,16.0
850.0,0.515625,0.0,850.0,36.94117647058823,0.0,850.0,0.0,0.0,0.5,16.0
860.0,0.515625,0.0,860.0,36.860465116279066,0.0,860.0,0.0,0.0,0.5,16.0
870.0,0.53125,0.0,870.0,36.55172413793103,0.0,870.0,0.0,0.0,0.5,16.0
880.0,0.546875,0.0,880.0,36.25,0.0,880.0,0.0,0.0,0.5,16.0
890.0,0.546875,0.0,890.0,36.741573033707866,0.0,890.0,0.0,0.0,0.5,16.0
900.0,0.5625,0.0,900.0,36.77777777777778,0.0,900.0,0.0,0.0,0.5,16.0
910.0,0.5625,0.0,910.0,36.92307692307693,0.0,910.0,0.0,0.0,0.5,16.0
920.0,0.578125,0.0,920.0,37.173913043478265,0.0,920.0,0.0,0.0,0.5,16.0
930.0,0.59375,0.0,930.0,37.096774193548384,0.0,930.0,0.0,0.0,0.5,16.0
940.0,0.59375,0.0,940.0,37.12765957446808,0.0,940.0,0.0,0.0,0.5,16.0
950.0,0.609375,0.0,950.0,37.15789473684211,0.0,950.0,0.0,0.0,0.5,16.0
960.0,0.609375,0.0,960.0,37.395833333333336,0.0,960.0,0.0,0.0,0.5,16.0
970.0,0.625,0.0,970.0,37.31958762886598,0.0,970.0,0.0,0.0,0.5,16.0
980.0,0.640625,0.0,980.0,37.244897959183675,0.0,980.0,0.0,0.0,0.5,16.0
990.0,0.640625,0.0,990.0,37.27272727272727,0.0,990.0,0.0,0.0,0.5,16.0
1000.0,0.6875,0.0,1000.0,37.5,0.0,1000.0,0.0,1000.0,0.5,16.0
1010.0,0.796875,0.0,1010.0,38.1,0.7586591677194715,1010.0,0.0,1009.0,0.5,16.0
1020.0,0.875,0.0,1020.0,38.3,0.5287934481202047,1020.0,0.0,1017.0,0.5,16.0
1030.0,0.96875,0.0,1030.0,38.7,1.049233252623084,1030.0,0.0,1027.0,0.5,16.0
1040.0,1.046875,0.0,1040.0,39.300000000000004,1.2886145279741956,1040.0,0.0,1035.0,0.5,16.0
1050.0,1.125,0.0,1050.0,39.5,1.7563687854813854,1050.0,0.0,1042.0,0.5,16.0
1060.0,1.203125,0.0,1060.0,40.1,2.092827114566109,1060.0,0.0,1049.0,0.5,16.0
1070.0,1.296875,0.0,1070.0,40.6,2.3492084367653625,1070.0,0.0,1057.0,0.5,16.0
1080.0,1.359375,0.0,1080.0,41.199999999999996,2.4228343843345503,1080.0,0.0,1064.0,0.5,16.0
1090.0,1.4375,0.0,1090.0,41.5,3.1290155920886993,1090.0,0.0,1073.0,0.5,16.0
1100.0,1.515625,0.0,1100.0,42.0,3.02819538815473,1100.0,0.0,1079.0,0.5,16.0
1110.0,1.59375,0.0,1110.0,42.4,3.510153211135192,1110.0,0.0,1087.0,0.5,16.0
1120.0,1.671875,0.0,1120.0,42.8,3.688462483962105,1120.0,0.0,1096.0,0.5,16.0
1130.0,1.734375,0.0,1130.0,43.4,4.680105761296078,1130.0,0.0,1105.0,0.5,16.0
1140.0,1.8125,0.0,1140.0,44.0,5.141660766252111,1140.0,0.0,1114.0,0.5,16.0
1150.0,1.90625,0.0,1150.0,44.3,5.657181571815715,1150.0,0.0,1123.0,0.5,16.0
1160.0,1.984375,0.0,1160.0,45.0,6.592529440336397,1160.0,0.0,1132.0,0.5,16.0
1170.0,2.0625,0.0,1170.0,45.7,7.375818777292577,1170.0,0.0,1137.0,0.5,16.0
1180.0,2.15625,0.0,1180.0,45.9,7.588977636874214,1180.0,0.0,1147.0,0.5,16.0
1190.0,2.25,0.0,1190.0,46.1,7.4811529324526616,1190.0,0.0,1157.0,0.5,16.0
1200.0,2.328125,0.0,1200.0,46.7,8.381463146314626,1200.0,0.0,1162.0,0.5,16.0
1210.0,2.421875,0.0,1210.0,47.099999999999994,8.935666232863028,1210.0,0.0,1169.0,0.5,16.0
1220.0,2.515625,0.0,1220.0,47.5,9.633577064485483,1220.0,0.0,1178.0,0.5,16.0
1230.0,2.609375,0.0,1230.0,47.9,10.034673776402482,1230.0,0.0,1184.0,0.5,16.0
1240.0,2.6875,0.0,1240.0,48.0,10.16267466449214,1240.0,0.0,1193.0,0.5,17.0
1250.0,2.78125,0.0,1250.0,48.4,10.227146197528116,1250.0,0.0,1199.0,0.5,17.0
1260.0,2.875,0.0,1260.0,49.3,11.539937886031332,1260.0,0.0,1207.0,0.5,17.0
1270.0,2.953125,0.0,1270.0,49.8,12.225486081969503,1270.0,0.0,1215.0,0.5,17.0
1280.0,3.046875,0.0,1280.0,50.3,12.724335335229862,1280.0,0.0,1224.0,0.5,17.0
1290.0,3.140625,0.0,1290.0,50.7,13.200557770046629,1290.0,0.0,1230.0,0.5,17.0
1300.0,3.234375,0.0,1300.0,51.300000000000004,13.749743197387348,1300.0,0.0,1240.0,0.5,17.0
1310.0,3.3125,0.0,1310.0,51.7,14.233356299142692,1310.0,0.0,1246.0,0.5,17.0
1320.0,3.40625,0.0,1320.0,52.1,14.571681314918388,1320.0,0.0,1255.0,0.5,17.0
1330.0,3.515625,0.0,1330.0,52.1,13.925706563928584,1330.0,0.0,1262.0,0.5,17.0
1340.0,3.609375,0.0,1340.0,52.5,14.538833554033046,1340.0,0.0,1270.0,0.5,18.0
1350.0,3.703125,0.0,1350.0,53.0,15.205617357229709,1350.0,0.0,1280.0,0.5,18.0
1360.0,3.796875,0.0,1360.0,53.2,15.110356536502554,1360.0,0.0,1290.0,0.5,18.0
1370.0,3.890625,0.0,1370.0,53.800000000000004,15.778267146961467,1370.0,0.0,1299.0,0.5,18.0
1380.0,3.984375,0.0,1380.0,53.900000000000006,15.6388390733082,1380.0,0.0,1308.0,0.5,18.0
1390.0,4.0625,0.0,1390.0,53.900000000000006,15.59002753852464,1390.0,0.0,1316.0,0.5,18.0
1400.0,4.171875,0.0,1400.0,54.0,15.649571646520366,1400.0,0.0,1326.0,0.5,18.0
1410.0,4.265625,0.0,1410.0,54.800000000000004,16.734212659347143,1410.0,0.0,1332.0,0.5,18.0
1420.0,4.34375,0.0,1420.0,55.1,17.099325716564632,1420.0,0.0,1336.0,0.5,18.0
1430.0,4.4375,0.0,1430.0,55.2,17.182734078935212,1430.0,0.0,1344.0,0.5,18.0
1440.0,4.546875,0.0,1440.0,55.60000000000001,17.73054901888122,1440.0,0.0,1352.0,0.5,18.0
1450.0,4.625,0.0,1450.0,55.800000000000004,17.75826138731766,1450.0,0.0,1355.0,0.5,17.0
1460.0,4.71875,0.0,1460.0,56.3,18.55220486822976,1460.0,0.0,1364.0,0.5,17.0
1470.0,4.828125,0.0,1470.0,56.699999999999996,19.088408526923175,1470.0,0.0,1366.0,0.5,17.0
1480.0,4.921875,0.0,1480.0,56.599999999999994,18.63364517520012,1480.0,0.0,1373.0,0.5,17.0
1490.0,5.03125,0.0,1490.0,56.699999999999996,18.36288358132413,1490.0,0.0,1382.0,0.5,17.0
1500.0,5.125,0.0,1500.0,56.8,18.430543229923902,1500.0,0.0,1390.0,0.5,17.0
1510.0,5.21875,0.0,1510.0,57.099999999999994,18.706890017433484,1510.0,0.0,1400.0,0.5,17.0
1520.0,5.3125,0.0,1520.0,57.699999999999996,19.663612744427724,1520.0,0.0,1404.0,0.5,17.0
1530.0,5.375,0.0,1530.0,57.699999999999996,19.54197892494388,1530.0,0.0,1413.0,0.5,17.0
1540.0,5.484375,0.0,1540.0,58.4,20.64067394381512,1540.0,0.0,1419.0,0.5,17.0
1550.0,5.59375,0.0,1550.0,58.699999999999996,21.040355452230365,1550.0,0.0,1425.0,0.5,17.0
1560.0,5.6875,0.0,1560.0,58.8,21.043755557599713,1560.0,0.0,1433.0,0.5,17.0
1570.0,5.78125,0.0,1570.0,59.0,21.17112786812122,1570.0,0.0,1442.0,0.5,17.0
1580.0,5.890625,0.0,1580.0,59.099999999999994,21.18306341583739,1580.0,0.0,1451.0,0.5,17.0
1590.0,5.984375,0.0,1590.0,59.599999999999994,21.89463508941518,1590.0,0.0,1458.0,0.5,17.0
1600.0,6.09375,0.0,1600.0,59.9,22.16312745059979,1600.0,0.0,1467.0,0.5,17.0
1610.0,6.203125,0.0,1610.0,60.099999999999994,22.2906912428036,1610.0,0.0,1476.0,0.5,17.0
1620.0,6.28125,0.0,1620.0,60.8,23.377638780297097,1620.0,0.0,1482.0,0.5,17.0
1630.0,6.390625,0.0,1630.0,61.4,24.225767950248127,1630.0,0.0,1490.0,0.5,17.0
1640.0,6.5,0.0,1640.0,61.4,24.046846960299717,1640.0,0.0,1490.0,0.5,18.0
1650.0,6.609375,0.0,1650.0,61.9,24.760061613807817,1650.0,0.0,1494.0,0.5,18.0
1660.0,6.6875,0.0,1660.0,62.2,25.071360608943866,1660.0,0.0,1504.0,0.5,18.0
1670.0,6.78125,0.0,1670.0,62.9,26.193242404468993,1670.0,0.0,1512.0,0.5,18.0
1680.0,6.875,0.0,1680.0,63.4,27.022726638299915,1680.0,0.0,1520.0,0.5,18.0
1690.0,7.0,0.0,1690.0,63.7,27.36804193845292,1690.0,0.0,1525.0,0.5,18.0
1700.0,7.109375,0.0,1700.0,63.9,27.581004958996015,1700.0,0.0,1535.0,0.5,18.0
1710.0,7.21875,0.0,1710.0,64.4,28.36676217765043,1710.0,0.0,1543.0,0.5,18.0
1720.0,7.328125,0.0,1720.0,64.9,29.13271363155472,1720.0,0.0,1550.0,0.5,18.0
1730.0,7.4375,0.0,1730.0,65.3,29.657979663655677,1730.0,0.0,1556.0,0.5,18.0
1740.0,7.5625,0.0,1740.0,65.8,30.46095036701165,1740.0,0.0,1565.0,0.5,18.0
1750.0,7.671875,0.0,1750.0,65.8,30.179003070490634,1750.0,0.0,1575.0,0.5,18.0
1760.0,7.796875,0.0,1760.0,66.2,30.846536598140634,1760.0,0.0,1581.0,0.5,18.0
1770.0,7.921875,0.0,1770.0,66.4,31.05599238332869,1770.0,0.0,1590.0,0.5,18.0
1780.0,8.046875,0.0,1780.0,66.60000000000001,31.245445525395972,1780.0,0.0,1598.0,0.5,17.0
1790.0,8.15625,0.0,1790.0,67.0,31.794225244404036,1790.0,0.0,1602.0,0.5,17.0
1800.0,8.265625,0.0,1800.0,67.30000000000001,32.15486119756009,1800.0,0.0,1610.0,0.5,17.0
1810.0,8.390625,0.0,1810.0,67.80000000000001,32.92672765751806,1810.0,0.0,1618.0,0.5,17.0
1820.0,8.5,0.0,1820.0,68.5,34.236897484717915,1820.0,0.0,1628.0,0.5,17.0
1830.0,8.640625,0.0,1830.0,68.7,34.48483732145549,1830.0,0.0,1636.0,0.5,17.0
1840.0,8.734375,0.0,1840.0,68.8,34.559640917003996,1840.0,0.0,1641.0,0.5,17.0
1850.0,8.859375,0.0,1850.0,69.39999999999999,35.47135434239826,1850.0,0.0,1649.0,0.5,17.0
1860.0,8.96875,0.0,1860.0,69.89999999999999,36.455527313567686,1860.0,0.0,1657.0,0.5,17.0
1870.0,9.078125,0.0,1870.0,70.19999999999999,37.177189838726676,1870.0,0.0,1665.0,0.5,17.0
1880.0,9.203125,0.0,1880.0,70.6,38.032206390692174,1880.0,0.0,1674.0,0.5,17.0
1890.0,9.3125,0.0,1890.0,70.6,37.735081833892444,1890.0,0.0,1678.0,0.5,17.0
1900.0,9.40625,0.0,1900.0,70.7,37.93687778013132,1900.0,0.0,1688.0,0.5,17.0
1910.0,9.53125,0.0,1910.0,70.8,37.86837457710065,1910.0,0.0,1697.0,0.5,17.0
1920.0,9.671875,0.0,1920.0,71.0,37.98966779568236,1920.0,0.0,1705.0,0.5,17.0
1930.0,9.796875,0.0,1930.0,71.5,38.88683987065452,1930.0,0.0,1715.0,0.5,17.0
1940.0,9.921875,0.0,1940.0,71.89999999999999,39.62234961452845,1940.0,0.0,1725.0,0.5,17.0
1950.0,10.03125,0.0,1950.0,72.3,40.36444429134875,1950.0,0.0,1735.0,0.5,17.0
1960.0,10.140625,0.0,1960.0,72.5,40.47619047619047,1960.0,0.0,1744.0,0.5,17.0
1970.0,10.25,0.0,1970.0,73.0,41.418454488648194,1970.0,0.0,1753.0,0.5,17.0
1980.0,10.375,0.0,1980.0,73.5,42.3692543233933,1980.0,0.0,1763.0,0.5,17.0
1990.0,10.5,0.0,1990.0,74.0,43.10622505426792,1990.0,0.0,1768.0,0.5,17.0
2000.0,10.625,0.0,2000.0,74.0,42.91435396613503,2000.0,0.0,1774.0,0.5,17.0
2010.0,10.765625,0.0,2010.0,73.9,42.99617353624657,2010.0,0.0,1784.0,0.5,17.0
2020.0,10.890625,0.0,2020.0,73.9,42.80078895463511,2020.0,0.0,1793.0,0.5,17.0
2030.0,11.0,0.0,2030.0,73.9,42.83486503771584,2030.0,0.0,1803.0,0.5,17.0
2040.0,11.125,0.0,2040.0,73.7,42.31444113002281,2040.0,0.0,1809.0,0.5,17.0
2050.0,11.265625,0.0,2050.0,73.8,42.37807023717362,2050.0,0.0,1818.0,0.5,17.0
2060.0,11.40625,0.0,2060.0,73.8,42.03539823008849,2060.0,0.0,1826.0,0.5,17.0
2070.0,11.53125,0.0,2070.0,73.6,41.839971801198445,2070.0,0.0,1836.0,0.5,17.0
2080.0,11.65625,0.0,2080.0,73.4,41.09831709477413,2080.0,0.0,1846.0,0.5,17.0
2090.0,11.8125,0.0,2090.0,73.1,40.35476718403547,2090.0,0.0,1856.0,0.5,17.0
2100.0,11.9375,0.0,2100.0,73.1,40.13228761428279,2100.0,0.0,1863.0,0.5,18.0
2110.0,12.078125,0.0,2110.0,73.1,40.27902350653157,2110.0,0.0,1873.0,0.5,18.0
2120.0,12.203125,0.0,2120.0,73.1,40.094423659362185,2120.0,0.0,1883.0,0.5,18.0
2130.0,12.34375,0.0,2130.0,73.0,39.97545663115585,2130.0,0.0,1889.0,0.5,18.0
2140.0,12.484375,0.0,2140.0,72.89999999999999,39.87291219226468,2140.0,0.0,1894.0,0.5,18.0
2150.0,12.625,0.0,2150.0,72.7,39.42916984682014,2150.0,0.0,1898.0,0.5,18.0
2160.0,12.71875,0.0,2160.0,72.7,39.560050300207216,2160.0,0.0,1908.0,0.5,18.0
2170.0,12.859375,0.0,2170.0,72.2,38.6519313607796,2170.0,0.0,1916.0,0.5,18.0
2180.0,12.984375,0.0,2180.0,72.39999999999999,38.77551020408163,2180.0,0.0,1925.0,0.5,18.0
2190.0,13.125,0.0,2190.0,72.89999999999999,39.63182093595181,2190.0,0.0,1932.0,0.5,18.0
2200.0,13.28125,0.0,2200.0,72.7,39.2258305803154,2200.0,0.0,1941.0,0.5,18.0
2210.0,13.4375,0.0,2210.0,72.5,39.010326106241784,2210.0,0.0,1951.0,0.5,17.0
2220.0,13.5625,0.0,2220.0,72.5,38.91603731674812,2220.0,0.0,1960.0,0.5,17.0
2230.0,13.71875,0.0,2230.0,72.39999999999999,38.70780054274686,2230.0,0.0,1966.0,0.5,17.0
2240.0,13.859375,0.0,2240.0,72.7,39.576103123450665,2240.0,0.0,1976.0,0.5,17.0
2250.0,13.984375,0.0,2250.0,72.7,39.25233644859813,2250.0,0.0,1981.0,0.5,17.0
2260.0,14.125,0.0,2260.0,72.5,39.133437212267154,2260.0,0.0,1986.0,0.5,17.0
2270.0,14.25,0.0,2270.0,72.39999999999999,39.03112505246416,2270.0,0.0,1996.0,0.5,17.0
2280.0,14.390625,0.0,2280.0,72.3,38.9787196545799,2280.0,0.0,2004.0,0.5,17.0
2290.0,14.546875,0.0,2290.0,72.5,39.46944417541975,2290.0,0.0,2014.0,0.5,17.0
2300.0,14.703125,0.0,2300.0,72.39999999999999,39.041628383631355,2300.0,0.0,2024.0,0.5,17.0
2310.0,14.828125,0.0,2310.0,72.5,39.3792434529583,2310.0,0.0,2034.0,0.5,16.0
2320.0,14.96875,0.0,2320.0,72.5,39.391000775795185,2320.0,0.0,2043.0,0.5,16.0
2330.0,15.125,0.0,2330.0,73.0,40.08414848479469,2330.0,0.0,2052.0,0.5,16.0
2340.0,15.28125,0.0,2340.0,72.8,39.913139140846255,2340.0,0.0,2058.0,0.5,16.0
2350.0,15.4375,0.0,2350.0,72.7,39.88267211612993,2350.0,0.0,2066.0,0.5,16.0
2360.0,15.578125,0.0,2360.0,72.89999999999999,40.2346506704305,2360.0,0.0,2075.0,0.5,16.0
2370.0,15.71875,0.0,2370.0,72.7,39.74201636898192,2370.0,0.0,2085.0,0.5,16.0
2380.0,15.859375,0.0,2380.0,72.8,39.86052949266165,2380.0,0.0,2093.0,0.5,16.0
2390.0,15.984375,0.0,2390.0,72.89999999999999,39.964554718653076,2390.0,0.0,2099.0,0.5,16.0
2400.0,16.125,0.0,2400.0,72.89999999999999,39.87291219226468,2400.0,0.0,2107.0,0.5,16.0
2410.0,16.265625,0.0,2410.0,72.7,39.65143731265418,2410.0,0.0,2117.0,0.5,16.0
2420.0,16.40625,0.0,2420.0,72.5,39.5588455080134,2420.0,0.0,2127.0,0.5,16.0
2430.0,16.546875,0.0,2430.0,72.5,39.64745334199484,2430.0,0.0,2131.0,0.5,16.0
2440.0,16.6875,0.0,2440.0,72.6,39.62496970231144,2440.0,0.0,2138.0,0.5,16.0
2450.0,16.84375,0.0,2450.0,72.89999999999999,40.27258621905635,2450.0,0.0,2147.0,0.5,16.0
2460.0,17.03125,0.0,2460.0,72.8,39.937022201219804,2460.0,0.0,2155.0,0.5,16.0
2470.0,17.1875,0.0,2470.0,72.7,39.5990973051905,2470.0,0.0,2165.0,0.5,16.0
2480.0,17.34375,0.0,2480.0,73.0,40.06792302057667,2480.0,0.0,2172.0,0.5,16.0
2490.0,17.5,0.0,2490.0,73.2,40.34475389985041,2490.0,0.0,2178.0,0.5,16.0
2500.0,17.65625,0.0,2500.0,73.2,40.565163201852236,2500.0,0.0,2188.0,0.5,16.0
2510.0,17.8125,0.0,2510.0,73.3,40.903054448871174,2510.0,0.0,2197.0,0.5,16.0
2520.0,17.96875,0.0,2520.0,73.2,40.99645538407344,2520.0,0.0,2206.0,0.5,16.0
2530.0,18.125,0.0,2530.0,73.4,41.560809712329785,2530.0,0.0,2213.0,0.5,16.0
2540.0,18.265625,0.0,2540.0,73.0,41.01712687871374,2540.0,0.0,2223.0,0.5,16.0
2550.0,18.421875,0.0,2550.0,72.8,40.66006946262456,2550.0,0.0,2232.0,0.5,16.0
